Date : 2022-04-27 16:01:25
Directory : c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app
Total : 151 files,  4852 codes, 260 comments, 667 blanks, all 5779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| core\Menu                                                                                                                                          |          4 |        110 |          0 |         14 |        124 |
| core\SignInPopup                                                                                                                                   |          3 |         89 |          3 |         20 |        112 |
| dashboard                                                                                                                                          |          5 |        103 |          2 |         17 |        122 |
| dashboard\DashboardOne                                                                                                                             |          3 |         75 |          2 |         10 |         87 |
| data                                                                                                                                               |          1 |         26 |          0 |          1 |         27 |
| entities                                                                                                                                           |          7 |        139 |          0 |         11 |        150 |
| globalFrontendComponents                                                                                                                           |         31 |        684 |         37 |        119 |        840 |
| globalFrontendComponents\Banner                                                                                                                    |          3 |         58 |          5 |         12 |         75 |
| globalFrontendComponents\FeatureGridSection                                                                                                        |          3 |         74 |          4 |         10 |         88 |
| globalFrontendComponents\FeatureSection                                                                                                            |          3 |         63 |          4 |         11 |         78 |
| globalFrontendComponents\ParallaxSection                                                                                                           |          3 |         41 |          2 |          8 |         51 |
| globalFrontendComponents\PopuplarCategories                                                                                                        |          3 |         91 |          6 |         11 |        108 |
| globalFrontendComponents\Services                                                                                                                  |          3 |         51 |          3 |         12 |         66 |
| globalFrontendComponents\SmallGallerySlider                                                                                                        |          3 |         65 |          2 |         16 |         83 |
| globalFrontendComponents\Team                                                                                                                      |          3 |         64 |          3 |         10 |         77 |
| globalFrontendComponents\Testimonial                                                                                                               |          3 |         76 |          7 |         14 |         97 |
| globalFrontendComponents\TitleBar                                                                                                                  |          3 |         52 |          1 |         10 |         63 |
| helpers                                                                                                                                            |          1 |         18 |          1 |          3 |         22 |
| layouts                                                                                                                                            |          6 |         99 |         13 |         25 |        137 |
| layouts\adminPanel                                                                                                                                 |          2 |         15 |          3 |          2 |         20 |
| layouts\auth                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| layouts\frontendPanel                                                                                                                              |          2 |         76 |         10 |         21 |        107 |
| plans                                                                                                                                              |         14 |        671 |         34 |         65 |        770 |
| plans\PlansDetail                                                                                                                                  |          3 |        215 |         12 |         25 |        252 |
| plans\PlansGrid                                                                                                                                    |          3 |        122 |          9 |          8 |        139 |
| plans\PlansList                                                                                                                                    |          3 |        120 |         11 |          7 |        138 |
| plans\SidebarLayout                                                                                                                                |          3 |        146 |          2 |         19 |        167 |
| services                                                                                                                                           |          8 |        350 |          5 |        106 |        461 |
| session                                                                                                                                            |         14 |        440 |          5 |         49 |        494 |
| session\ComingSoon                                                                                                                                 |          3 |         57 |          4 |          8 |         69 |
| session\ForgotPassword                                                                                                                             |          3 |         72 |          0 |         11 |         83 |
| session\Login                                                                                                                                      |          3 |        131 |          1 |         11 |        143 |
| session\SignUp                                                                                                                                     |          3 |        131 |          0 |         11 |        142 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.html                 | HTML       |         40 |          1 |          2 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.scss                 | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExerciseToPlan\AddExerciseToPlan.component.ts                   | TypeScript |        101 |          2 |         14 |        117 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.html                             | HTML       |         46 |         11 |          2 |         59 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.scss                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddExercise\AddExercise.component.ts                               | TypeScript |        107 |          0 |         17 |        124 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.html                                     | HTML       |         65 |         15 |          2 |         82 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.scss                                     | SCSS       |         41 |          1 |          7 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\AddPlan\AddPlan.component.ts                                       | TypeScript |        130 |          0 |         19 |        149 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.html                                 | HTML       |         27 |          2 |          2 |         31 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Bookmarks\Bookmarks.component.ts                                   | TypeScript |         34 |          0 |          7 |         41 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.html                            | HTML       |          7 |         13 |          2 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.scss                            | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Dashboard\AdminDashboard.component.ts                              | TypeScript |         60 |          0 |          8 |         68 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.html                                   | HTML       |         64 |         15 |          2 |         81 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.scss                                   | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Messages\Messages.component.ts                                     | TypeScript |         73 |          0 |         13 |         86 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.html                                     | HTML       |         76 |          6 |          2 |         84 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.scss                                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Profile\Profile.component.ts                                       | TypeScript |         92 |          0 |         13 |        105 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.html                                     | HTML       |         26 |          0 |          2 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.scss                                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\Reviews\Reviews.component.ts                                       | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.html                         | HTML       |         27 |          1 |          2 |         30 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.scss                         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowExercises\ShowExercises.component.ts                           | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.html                                 | HTML       |         32 |          1 |          2 |         35 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowPlans\ShowPlans.component.ts                                   | TypeScript |         37 |          0 |          6 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.html                                 | HTML       |         61 |          0 |          3 |         64 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\ShowUsers\ShowUsers.component.ts                                   | TypeScript |         57 |          0 |         13 |         70 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.html                             | HTML       |         71 |          2 |          0 |         73 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.scss                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\UserProfile\UserProfile.component.ts                               | TypeScript |         60 |          0 |         10 |         70 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\admin.module.ts                                                    | TypeScript |         35 |         39 |          3 |         77 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\adminPages\admin.routing.ts                                                   | TypeScript |         73 |          0 |          3 |         76 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.css                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.html                                                            | HTML       |          1 |          0 |          2 |          3 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.spec.ts                                                         | TypeScript |         27 |          0 |          1 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.component.ts                                                              | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.module.ts                                                                 | TypeScript |         30 |         47 |          5 |         82 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\app.routing.ts                                                                | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.html                                   | HTML       |         47 |          0 |          2 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.scss                                   | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\AdminHeader.component.ts                                     | TypeScript |         40 |          0 |          8 |         48 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminHeader\admin-menu-items.ts                                          | TypeScript |         57 |          0 |          5 |         62 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.html                                 | HTML       |         31 |          0 |          2 |         33 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.scss                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\AdminSidebar\AdminSidebar.component.ts                                   | TypeScript |         39 |          2 |          8 |         49 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.html                                             | HTML       |         16 |          2 |          2 |         20 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.scss                                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Footer\Footer.component.ts                                               | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.html                                             | HTML       |         36 |          0 |          2 |         38 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.scss                                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Header\Header.component.ts                                               | TypeScript |         28 |          0 |          9 |         37 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.html                                                 | HTML       |         19 |          0 |          0 |         19 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.scss                                                 | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\Menu.component.ts                                                   | TypeScript |         46 |          0 |          8 |         54 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\Menu\menu-items.ts                                                       | TypeScript |         32 |          0 |          5 |         37 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\SignInPopup\SignIn.component.html                                        | HTML       |         68 |          3 |         17 |         88 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\SignInPopup\SignIn.component.scss                                        | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\core\SignInPopup\SignIn.component.ts                                          | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.html                            | HTML       |          2 |          2 |          2 |          6 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.scss                            | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\DashboardOne\DashboardOne.component.ts                              | TypeScript |         60 |          0 |          7 |         67 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\dashboard.module.ts                                                 | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\dashboard\dashboard.routing.ts                                                | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\data\charts.data.ts                                                           | TypeScript |         26 |          0 |          1 |         27 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\comment.ts                                                           | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\exercise.ts                                                          | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\message.ts                                                           | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\plan.ts                                                              | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\post.ts                                                              | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\review.ts                                                            | TypeScript |         26 |          0 |          1 |         27 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\entities\user.ts                                                              | TypeScript |         29 |          0 |          1 |         30 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.html                         | HTML       |         28 |          2 |          2 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.scss                         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Banner\Banner.component.ts                           | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.html | HTML       |         44 |          1 |          0 |         45 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.scss | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureGridSection\FeatureGridSection.component.ts   | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.html         | HTML       |         32 |          0 |          0 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.scss         | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\FeatureSection\FeatureSection.component.ts           | TypeScript |         18 |          4 |         10 |         32 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.html              | HTML       |         14 |          2 |          1 |         17 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.scss              | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\ParallaxSection\Parallax.component.ts                | TypeScript |         14 |          0 |          6 |         20 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.html  | HTML       |         31 |          3 |          0 |         34 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.scss  | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\PopuplarCategories\PopularCategories.component.ts    | TypeScript |         47 |          3 |         10 |         60 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.html                     | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.scss                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Services\Services.component.ts                       | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.html | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.scss | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\SmallGallerySlider\SmallGallerySlider.component.ts   | TypeScript |         44 |          2 |         15 |         61 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Team\Team.component.html                             | HTML       |         34 |          0 |          0 |         34 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Team\Team.component.scss                             | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Team\Team.component.ts                               | TypeScript |         17 |          3 |          9 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.html               | HTML       |         22 |          4 |          3 |         29 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.scss               | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\Testimonial\Testimonial.component.ts                 | TypeScript |         41 |          3 |         10 |         54 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.html                     | HTML       |         19 |          1 |          1 |         21 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.scss                     | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\TitleBar\TitleBar.component.ts                       | TypeScript |         20 |          0 |          8 |         28 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\globalFrontendComponents\global.module.ts                                     | TypeScript |         49 |          0 |          5 |         54 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\helpers\jwt.interceptor.ts                                                    | TypeScript |         18 |          1 |          3 |         22 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\adminPanel\AdminPanelLayout.component.html                            | HTML       |          8 |          3 |          0 |         11 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\adminPanel\AdminPanelLayout.component.ts                              | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\auth\auth-layout.component.html                                       | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\auth\auth-layout.component.ts                                         | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\frontendPanel\FrontendPanel.component.html                            | HTML       |          6 |          4 |          9 |         19 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\layouts\frontendPanel\FrontendPanel.component.ts                              | TypeScript |         70 |          6 |         12 |         88 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.html                                  | HTML       |         76 |          1 |          4 |         81 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.scss                                  | SCSS       |         66 |         11 |         12 |         89 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansDetail\PlansDetail.component.ts                                    | TypeScript |         73 |          0 |          9 |         82 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.html                                      | HTML       |         68 |          9 |          2 |         79 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.scss                                      | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansGrid\PlansGrid.component.ts                                        | TypeScript |         41 |          0 |          5 |         46 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.html                                      | HTML       |         66 |         11 |          2 |         79 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.scss                                      | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\PlansList\PlansList.component.ts                                        | TypeScript |         41 |          0 |          4 |         45 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.html                              | HTML       |         56 |          2 |          2 |         60 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.scss                              | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\SidebarLayout\SidebarLayout.component.ts                                | TypeScript |         77 |          0 |         16 |         93 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\plans.module.ts                                                         | TypeScript |         39 |          0 |          4 |         43 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\plans\plans.routing.ts                                                        | TypeScript |         29 |          0 |          2 |         31 |
| c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app\services\authentication.service.ts                                            | TypeScript |         46 |          2 |          7 |         55 |
